@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\gate_training.v":1403:3:1403:8|Removing sequential instance gt_error (in view: work.gate_training_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":800:3:800:8|Removing sequential instance dq_dqs_error (in view: work.dq_align_dqs_optimization_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreahblite\5.5.101\rtl\vlog\core\coreahblite_slavearbiter.v":449:4:449:9|Removing sequential instance arbRegSMCurrentState[15:0] (in view: COREAHBLITE_LIB.COREAHBLITE_SLAVEARBITER_Z61_layer0_1(verilog)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1573:3:1573:8|Removing sequential instance dqs_out_of_range_error_1 (in view: work.dq_align_dqs_optimization_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1573:3:1573:8|Removing sequential instance dqs_out_of_range_error_0 (in view: work.dq_align_dqs_optimization_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1608:3:1608:8|Removing sequential instance dq_out_of_range_error (in view: work.dq_align_dqs_optimization_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1573:3:1573:8|Removing sequential instance dqs_out_of_range_error_1 (in view: work.dq_align_dqs_optimization_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1573:3:1573:8|Removing sequential instance dqs_out_of_range_error_0 (in view: work.dq_align_dqs_optimization_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1608:3:1608:8|Removing sequential instance dq_out_of_range_error (in view: work.dq_align_dqs_optimization_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1573:3:1573:8|Removing sequential instance dqs_out_of_range_error_1 (in view: work.dq_align_dqs_optimization_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1573:3:1573:8|Removing sequential instance dqs_out_of_range_error_0 (in view: work.dq_align_dqs_optimization_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1608:3:1608:8|Removing sequential instance dq_out_of_range_error (in view: work.dq_align_dqs_optimization_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1573:3:1573:8|Removing sequential instance dqs_out_of_range_error_1 (in view: work.dq_align_dqs_optimization_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1573:3:1573:8|Removing sequential instance dqs_out_of_range_error_0 (in view: work.dq_align_dqs_optimization_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":1608:3:1608:8|Removing sequential instance dq_out_of_range_error (in view: work.dq_align_dqs_optimization_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":800:3:800:8|Removing sequential instance dq_set_error (in view: work.dq_align_dqs_optimization_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":800:3:800:8|Removing sequential instance dq_set_error (in view: work.dq_align_dqs_optimization_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":800:3:800:8|Removing sequential instance dq_set_error (in view: work.dq_align_dqs_optimization_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":800:3:800:8|Removing sequential instance dq_set_error (in view: work.dq_align_dqs_optimization_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":800:3:800:8|Removing sequential instance dqs_set_error (in view: work.dq_align_dqs_optimization_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":800:3:800:8|Removing sequential instance dqs_set_error (in view: work.dq_align_dqs_optimization_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":800:3:800:8|Removing sequential instance dqs_set_error (in view: work.dq_align_dqs_optimization_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreddr_tip\2.1.101\rtl\vlog\core\dq_align_dqs_optimization.v":800:3:800:8|Removing sequential instance dqs_set_error (in view: work.dq_align_dqs_optimization_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FX1184 |Applying syn_allowed_resources blockrams=352 on top level netlist top 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
@N: BN225 |Writing default property annotation file D:\SoM3_test_package\SE216_SoM3\SE216_SoM3_MPF100T_Sources_w_DDR_w_FMC\synthesis\top.sap.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_67s_0_1_3_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_67s_0_1_3_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_72s_0_1_3_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_78s_0_1_3_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_7s_0_1_3_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_67s_0_1_3_5(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_67s_0_1_3_4(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_72s_0_1_3_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_78s_0_1_3_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_7s_0_1_3_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_67s_0_1_3_6(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_67s_0_1_3_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_72s_0_1_3_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_78s_0_1_3_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_7s_0_1_3_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_69s_0_1_3_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_69s_0_1_3_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_74s_0_1_3_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_80s_0_1_3_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_9s_0_1_3_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":429:1:429:6|There are no possible illegal states for state machine currStateAWr[1:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvWrite_Z39_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":341:1:341:6|There are no possible illegal states for state machine currStateARd[1:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvRead_Z40_layer0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_69s_0_1_3_4(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_69s_0_1_3_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_74s_0_1_3_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_80s_0_1_3_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_9s_0_1_3_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_69s_0_1_3_9(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_69s_0_1_3_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_74s_0_1_3_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_80s_0_1_3_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_9s_0_1_3_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_69s_0_1_3_10(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_69s_0_1_3_7(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_74s_0_1_3_4(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_80s_0_1_3_5(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_9s_0_1_3_4(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_69s_0_1_3_6(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_69s_0_1_3_5(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_74s_0_1_3_5(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_80s_0_1_3_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_9s_0_1_3_5(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\hdl\axi4dma_init.v":456:0:456:5|There are no possible illegal states for state machine axi_write_state[3:0] (in view: work.axi4dma_init(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_50s_0_1_3_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_50s_0_1_3_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_39s_0_1_3_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_41s_0_1_3_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_6s_0_1_3_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_51s_0_1_3_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_51s_0_1_3_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_40s_0_1_3_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\axi4convertors\regslicefull.v":185:1:185:6|There are no possible illegal states for state machine currState[3:0] (in view: work.caxi4interconnect_RegSliceFull_42s_0_1_3_2(verilog)); safe FSM implementation is not required.
